song,youtube_url,youtube_play_times,spotify_id,spotify_popularity,word_count_A,matched_word_count_A,word_count_S,matched_word_count_S,subtree_combination_count_A,matched_subtree_count_A,subtree_combination_count_S,matched_subtree_count_S
遥か,https://www.youtube.com/watch?v=im2b4ZVwjzY&pp=ygUOZ3JlZWVlbiDpgaXjgYs%3D,3019.0,4wBFubvNAwVox8q4SYXHqU,61,39.0,20.0,30.0,26.0,230751.0,32.0,217.0,72.0
キセキ,https://www.youtube.com/watch?v=DwTinTO0o9I&pp=ygURZ3JlZWVlbiDjgq3jgrvjgq0%3D,8606.0,2bzdhN6Y5AP1zRRf12QwJq,56,25.0,18.0,42.0,27.0,2475.0,16.0,443413.0,27.0
オレンジ,https://www.youtube.com/watch?v=q37sCyHqeqE&pp=ygUUZ3JlZWVlbiDjgqrjg6zjg7Pjgrg%3D,2955.0,0rduVGD3WmGciFFb6sUScg,56,33.0,25.0,60.0,44.0,7078.0,14.0,64453172.0,85.0
愛唄,https://www.youtube.com/watch?v=EvwRYGlJWfQ&pp=ygUOZ3JlZWVlbiDmhJvllIQ%3D,6708.0,7CKNIPYunPhupoNZXdi4GS,53,39.0,21.0,29.0,21.0,6598.0,29.0,1839.0,18.0
花唄,https://www.youtube.com/watch?v=nvz6exaaSxA&pp=ygUOZ3JlZWVlbiDoirHllIQ%3D,3904.0,3vzerJweXcahCRrGl78ohE,54,42.0,30.0,29.0,24.0,33068.0,30.0,39816.0,21.0
星影のエール,https://www.youtube.com/watch?v=wqxs8k5OudU,916.0,0olDaDIw7wgrfAuBhF1vkm,47,30.0,19.0,29.0,19.0,3374.0,25.0,-1.0,-1.0
蕾,https://www.youtube.com/watch?v=jh46HYW52IQ&pp=ygULZ3JlZWVlbiDolb4%3D,144.0,4RvXKXQGHCAXVfkk4QEJCa,46,,,,,,,,
ビリーヴ,https://www.youtube.com/watch?v=U2fWteh3PIk&pp=ygUUZ3JlZWVlbiDjg5Pjg6rjg7zjg7Q%3D,94.0,1c4UEh3uu1RZvXkt2Q14Dr,46,43.0,31.0,46.0,29.0,30676.0,110.0,359021.0,31.0
またね。,https://www.youtube.com/watch?v=xpMW7wJTT3c&pp=ygURZ3JlZWVlbiDjgb7jgZ_jga0%3D,53.0,6JgIppuL1asWTafEBEJCFr,41,,,,,,,,
扉,https://www.youtube.com/watch?v=46s0w_IInL0&pp=ygULZ3JlZWVlbiDmiYk%3D,729.0,53xNhPSXi0bVpwetejmOqo,41,45.0,32.0,29.0,25.0,878669.0,34.0,3827.0,17.0
人,https://www.youtube.com/watch?v=Xf8JVKS-PFU&pp=ygULZ3JlZWVlbiDkuro%3D,307.0,1qULtVzx3VtmZhBeBxdHFH,40,62.0,50.0,38.0,27.0,121424151.0,26.0,217244.0,16.0
たけてん,https://www.youtube.com/watch?v=Z6H1-pok7R8&pp=ygUUZ3JlZWVlbiDjgZ_jgZHjgabvvY4%3D,137.0,2ScPlHiBykNQEvJ511R1HI,39,28.0,23.0,38.0,26.0,409.0,16.0,145000.0,18.0
歩み,https://www.youtube.com/watch?v=JHq6kYWdgNo&pp=ygUOZ3JlZWVlbiDmranjgb8%3D,666.0,2Y2wMEg4n1Va2cffhaJTi2,40,,,,,,,,
BE_FREE,https://www.youtube.com/watch?v=x_1Slv4PHjU&pp=ygUPZ3JlZWVlbiBiZSBmcmVl,387.0,1SKDuztE4y5HxboJn9CNo6,41,20.0,17.0,28.0,22.0,162.0,16.0,8983.0,30.0
君想い,https://www.youtube.com/watch?v=gis-xZlQgGQ&pp=ygUXZ3JlZWVlbiDjgY3jgb_jgYrjgoLjgYQ%3D,38.0,6EtbvKUDorqlMamXtv6Rwg,35,58.0,44.0,27.0,15.0,3920835.0,32.0,1134.0,12.0
刹那,https://www.youtube.com/watch?v=2ZJFDhLPLOI&pp=ygUOZ3JlZWVlbiDliLnpgqM%3D,958.0,4dHtnxfQZJvryJTAmSA9rj,32,24.0,18.0,25.0,19.0,1710.0,6.0,256.0,6.0
ルーキーズ,https://www.youtube.com/watch?v=XiQDZWbncnk&pp=ygUXZ3JlZWVlbiDjg6vjg7zjgq3jg7zjgro%3D,44.0,1wzXn6KAVDEHY0TemkqWBX,33,57.0,38.0,43.0,26.0,31395699.0,32.0,-1.0,-1.0
旅立ち,https://www.youtube.com/watch?v=EuzL-RpBmmA&pp=ygURZ3JlZWVlbiDml4Xnq4vjgaE%3D,649.0,0Bvp54lGzbK6OueNgtiOxY,33,30.0,25.0,28.0,20.0,8450.0,28.0,12938.0,17.0
SUN_SHINE!!!,https://www.youtube.com/watch?v=rjrsuqJ3Vwo&pp=ygUQZ3JlZWVlbiBTVU4gU0hJTg%3D%3D,25.0,7vvipVxGbzwLYxlaHTPqt3,33,45.0,27.0,21.0,11.0,29361.0,30.0,788.0,23.0
サヨナラから始めよう,https://www.youtube.com/watch?v=WvTq8G5xwwU&pp=ygUaZ3JlZWVlbiDjgrXjg6jjg4rjg6njgYvjgok%3D,20.0,76euHiDQdDdUegnwJXD4du,31,56.0,36.0,17.0,13.0,52168222.0,20.0,638.0,6.0
涙空,https://www.youtube.com/watch?v=iDSWMZ4XTn8&pp=ygUG5raZ56m6,469.0,3dj88K1fef6CcoeMXiNbUE,31,55.0,34.0,13.0,9.0,4674747.0,8.0,56.0,17.0
beautiful_days,https://www.youtube.com/watch?v=Ah9cENbrgwk&pp=ygUWZ3JlZWVlbiBiZWF1dGlmdWwgZGF5cw%3D%3D,173.0,0cHrtuQWokhtiKq9oHo8H4,28,27.0,22.0,35.0,26.0,3940.0,23.0,50571.0,10.0
no_more_war,https://www.youtube.com/watch?v=vXGPwN5_Oyo&pp=ygUTZ3JlZWVlbiBubyBtb3JlIHdhcg%3D%3D,11.0,5n5cw6iVMTWj6CJSlIqouz,27,59.0,36.0,17.0,10.0,54529627.0,28.0,174.0,4.0
地球号,https://www.youtube.com/watch?v=dMeJbxGFPXs&pp=ygURZ3JlZWVlbiDlnLDnkIPlj7c%3D,9.6,2kk8L2MStsZ0tYLPkDrL64,28,,,,,,,,
